"0","X10603<-X10603[-c(2,34,35,36),-100]"
"0","X10604<-X10604[-c(32,33,34),-100] #step1"
"0","X10603_04<-rbind(X10603,X10604[-c(1,2),])"
"0","View(X10603_04) #step2"
"0","for(i in c(10:97)){"
"0","  if((i %% 3) ==1){"
"0","      names(X10603_04)[c(i+2)]<-paste0(names(X10603_04)[i],X10603_04[1,i+2])"
"0","      names(X10603_04)[c(i+1)]<-paste0(names(X10603_04)[i],X10603_04[1,i+1])"
"0","      names(X10603_04)[c(i)]<-paste0(names(X10603_04)[i],X10603_04[1,i])"
"0","  }"
"0","} #step3"
"0","for(i in c(1:6))"
"0","{"
"0","  if(i%%3==0)"
"0","  {    "
"0","    names(X10603_04)[c(i+2)]<-paste0(names(X10603_04)[i],X10603_04[1,i+2])"
"0","    names(X10603_04)[c(i+1)]<-paste0(names(X10603_04)[i],X10603_04[1,i+1])"
"0","    names(X10603_04)[c(i)]<-paste0(names(X10603_04)[i],X10603_04[1,i])"
"0","  }"
"0","} #step4"
"0","X10603_04<-data.frame(lapply(X10603_04[-1,], function(x) as.numeric(as.character(x)))) #step5"
